game_id,date,is_playoff,game_goals,reg_goals_total,reg_games_total,playoff_goals_total,playoff_games_total
1,10/10/1979,0,0,0,1,0,0
2,10/13/1979,0,0,0,2,0,0
3,10/14/1979,0,1,1,3,0,0
4,10/19/1979,0,0,1,4,0,0
5,10/21/1979,0,1,2,5,0,0
6,10/23/1979,0,0,2,6,0,0
7,10/24/1979,0,0,2,7,0,0
8,10/26/1979,0,0,2,8,0,0
9,10/28/1979,0,0,2,9,0,0
10,11/2/1979,0,2,4,10,0,0
11,11/4/1979,0,0,4,11,0,0
12,11/7/1979,0,1,5,12,0,0
13,11/8/1979,0,0,5,13,0,0
14,11/11/1979,0,0,5,14,0,0
15,11/13/1979,0,1,6,15,0,0
16,11/15/1979,0,0,6,16,0,0
17,11/17/1979,0,0,6,17,0,0
18,11/18/1979,0,1,7,18,0,0
19,11/21/1979,0,2,9,19,0,0
20,11/24/1979,0,0,9,20,0,0
21,11/28/1979,0,0,9,21,0,0
22,11/30/1979,0,1,10,22,0,0
23,12/5/1979,0,0,10,23,0,0
24,12/7/1979,0,0,10,24,0,0
25,12/9/1979,0,1,11,25,0,0
26,12/12/1979,0,0,11,26,0,0
27,12/14/1979,0,1,12,27,0,0
28,12/16/1979,0,1,13,28,0,0
29,12/19/1979,0,2,15,29,0,0
30,12/21/1979,0,0,15,30,0,0
31,12/22/1979,0,2,17,31,0,0
32,12/26/1979,0,1,18,32,0,0
33,12/28/1979,0,1,19,33,0,0
34,12/30/1979,0,0,19,34,0,0
35,1/2/1980,0,0,19,35,0,0
36,1/5/1980,0,2,21,36,0,0
37,1/7/1980,0,0,21,37,0,0
38,1/9/1980,0,1,22,38,0,0
39,1/11/1980,0,0,22,39,0,0
40,1/13/1980,0,0,22,40,0,0
41,1/16/1980,0,1,23,41,0,0
42,1/17/1980,0,0,23,42,0,0
43,1/19/1980,0,2,25,43,0,0
44,1/20/1980,0,0,25,44,0,0
45,1/23/1980,0,1,26,45,0,0
46,1/26/1980,0,0,26,46,0,0
47,1/27/1980,0,1,27,47,0,0
48,1/29/1980,0,0,27,48,0,0
49,1/30/1980,0,1,28,49,0,0
50,2/1/1980,0,3,31,50,0,0
51,2/3/1980,0,1,32,51,0,0
52,2/6/1980,0,1,33,52,0,0
53,2/8/1980,0,1,34,53,0,0
54,2/10/1980,0,0,34,54,0,0
55,2/13/1980,0,0,34,55,0,0
56,2/15/1980,0,0,34,56,0,0
57,2/17/1980,0,1,35,57,0,0
58,2/19/1980,0,0,35,58,0,0
59,2/20/1980,0,0,35,59,0,0
60,2/22/1980,0,0,35,60,0,0
61,2/24/1980,0,0,35,61,0,0
62,2/27/1980,0,0,35,62,0,0
63,2/29/1980,0,0,35,63,0,0
64,3/1/1980,0,0,35,64,0,0
65,3/4/1980,0,2,37,65,0,0
66,3/6/1980,0,1,38,66,0,0
67,3/8/1980,0,1,39,67,0,0
68,3/9/1980,0,0,39,68,0,0
69,3/12/1980,0,2,41,69,0,0
70,3/14/1980,0,0,41,70,0,0
71,3/15/1980,0,1,42,71,0,0
72,3/19/1980,0,0,42,72,0,0
73,3/21/1980,0,3,45,73,0,0
74,3/25/1980,0,2,47,74,0,0
75,3/26/1980,0,0,47,75,0,0
76,3/29/1980,0,2,49,76,0,0
77,4/1/1980,0,0,49,77,0,0
